CCF,UAT/AT_CCF.nuspec
Platform,etc/src/Services/Reed.Communication/Reed.SvcHost.Communication/Reed.SvcHost.Communication.CI.nuspec
Platform,etc/src/Services/Reed.CommunicationIntegration/Reed.CommunicationIntegration.Service/Reed.CommunicationIntegration.Service.CI.nuspec
Platform,etc/src/Services/Reed.DocumentManager/Reed.SvcHost.DocumentManager/Reed.SvcHost.DocumentManager.CI.nuspec
Platform,etc/src/Services/Reed.Eligibility/Reed.SvcHost.Eligibility/Reed.SvcHost.Eligibility.CI.nuspec
Platform,etc/src/Services/Reed.Email/Reed.SvcHost.Email/Reed.SvcHost.Email.CI.nuspec
Platform,etc/src/Services/Reed.Employee/Reed.SvcHost.Employee/Reed.SvcHost.Employee.CI.nuspec
Platform,etc/src/Services/Reed.Employer/Reed.SvcHost.Employer/Reed.SvcHost.Employer.CI.nuspec
Platform,etc/src/Services/Reed.Leave/Reed.SvcHost.Leave/Reed.SvcHost.Leave.CI.nuspec
Platform,etc/src/Services/Reed.LeaveIntegration/Reed.SvcHost.LeaveIntegration/Reed.SvcHost.LeaveIntegration.CI.nuspec
Platform,etc/src/Services/Reed.Letters/Reed.SvcHost.Letters/Reed.SvcHost.Letters.CI.nuspec
Platform,etc/src/Services/Reed.Letters/Reed.SvcHost.Letters.Fulfillment/Reed.SvcHost.Letters.Fulfillment.CI.nuspec
Platform,etc/src/Services/Reed.Ivr/Reed.Ivr.SvcHost/Reed.SvcHost.Ivr.CI.nuspec
Platform,etc/src/Services/Reed.Ivr/Reed.Ivr.Service/Reed.Ivr.Service.CI.nuspec
Platform,etc/src/Services/Reed.MDGuidelines/Reed.SvcHost.MDGuidelines/Reed.SvcHost.MDGuidelines.CI.nuspec
Platform,etc/src/Services/Reed.Note/Reed.SvcHost.Note/Reed.SvcHost.Note.CI.nuspec
Platform,etc/src/Services/Reed.Pem/Reed.SvcHost.Pem/Reed.SvcHost.Pem.CI.nuspec
Platform,etc/src/Services/Reed.Postal/Reed.SvcHost.Postal/Reed.SvcHost.Postal.CI.nuspec
Platform,etc/src/Services/Reed.Reporting/Reed.SvcHost.Reporting/Reed.SvcHost.Reporting.CI.nuspec
Platform,etc/src/Services/Reed.Reporting/Reed.SsReporting/Reed.SvcHost.SsReporting/Reed.SvcHost.SsReporting.CI.nuspec
Platform,etc/src/Services/Reed.Roster/Reed.SvcHost.Roster/Reed.SvcHost.Roster.CI.nuspec
Platform,etc/src/Services/Reed.Security/Reed.SvcHost.Security/Reed.SvcHost.Security.CI.nuspec
Platform,etc/src/Services/Reed.Takeover/Reed.SvcHost.Takeover/Reed.SvcHost.Takeover.CI.nuspec
Platform,etc/src/Services/Reed.Task/Reed.SvcHost.Task/Reed.SvcHost.Task.CI.nuspec
Platform,etc/src/Services/Reed.Usage/Reed.SvcHost.Usage/Reed.SvcHost.Usage.CI.nuspec
Platform,etc/src/Services/Reed.Wizard/Reed.SvcHost.Wizard/Reed.SvcHost.Wizard.CI.nuspec
Platform,etc/src/Services/Reed.LeaveIntegration/Reed.LeaveIntegration.Service/Reed.LeaveIntegration.Service.CI.nuspec
Platform,etc/src/Services/Reed.Roster/Reed.EmployeeIntegration.Service/Reed.EmployeeIntegration.Service.CI.nuspec
Platform,etc/src/Services/Reed.Web/Reed.Web.SvcHost.Internal/Reed.Web.SvcHost.Internal.CI.nuspec
Platform,etc/src/Services/Utility/Reed.CCS.ConsoleApp/Reed.CCS.ConsoleApp.CI.nuspec
Platform,etc/src/Services/Utility/Reed.CacheClearerUi/Reed.CacheClearerUi.CI.nuspec
Platform,etc/src/Services/Utility/Reed.RosterConverter/Reed.RosterConverter/Reed.RosterConverter.CI.nuspec
Platform,etc/install/Deploy/Deploy.CI.nuspec
Platform,etc/src/Services/Reed.GAC.nuspec
Benefits,etc/src/Benefits/Web/Reed.Benefits.Web/Reed.Benefits.Web.CI.nuspec
Benefits,etc/src/Benefits/Services/Reed.Benefits.ServiceHost/Reed.Benefits.ServiceHost.CI.nuspec
Tools,etc/src/Tools/Web/Reed.Tools.Web/Reed.Tools.Web.CI.nuspec
Tools,etc/src/Tools/Web/Reed.Tools.ServiceHost/Reed.Tools.ServiceHost.CI.nuspec
Tools,etc/src/Tools/Deployment/Reed.Tools.DeploymentService/Reed.Tools.DeploymentService.CI.nuspec
